Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT

Grammar

Rule 0     S' -> declaracion
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    in                             shift and go to state 14
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17
    upper                          shift and go to state 18
    lower                          shift and go to state 19

state 310

    (111) if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno . ELSE DOSPUNTOS codigo_interno
    (113) if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .
    (114) if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno . ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (104) codigo_interno -> codigo_interno . declaracion
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . VARIABLE ASIGNACION FLOTANTE
    (4) declaracion -> . expresion
    (5) declaracion -> . VARIABLE
    (6) declaracion -> . FLOTANTE
    (7) declaracion -> . expr_funcion
    (8) declaracion -> . lista
    (9) declaracion -> . expr_def_funcion
    (10) declaracion -> . expr_return
    (11) declaracion -> . if
    (12) declaracion -> . expr_print
    (13) declaracion -> . append
    (14) declaracion -> . len
    (15) declaracion -> . input
    (16) declaracion -> . in
    (17) declaracion -> . is
    (18) declaracion -> . join
    (19) declaracion -> . int
    (20) declaracion -> . upper
    (21) declaracion -> . lower
    (22) expresion -> . TRUE
    (23) expresion -> . FALSE
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIR expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . VARIABLE MAS VARIABLE
    (31) expresion -> . VARIABLE MENOS VARIABLE
    (32) expresion -> . VARIABLE POR VARIABLE
    (33) expresion -> . VARIABLE DIVIDIR VARIABLE
    (34) expresion -> . VARIABLE POTENCIA VARIABLE
    (35) expresion -> . VARIABLE MODULO VARIABLE
    (36) expresion -> . VARIABLE MAS expresion
    (37) expresion -> . VARIABLE MENOS expresion
    (38) expresion -> . VARIABLE POR expresion
    (39) expresion -> . VARIABLE DIVIDIR expresion
    (40) expresion -> . VARIABLE POTENCIA expresion
    (41) expresion -> . VARIABLE MODULO expresion
    (42) expresion -> . VARIABLE POR PUNTO NUMERO
    (43) expresion -> . VARIABLE POR PUNTO FLOTANTE
    (44) expresion -> . expresion MAS VARIABLE
    (45) expresion -> . expresion MENOS VARIABLE
    (46) expresion -> . expresion POR VARIABLE
    (47) expresion -> . expresion DIVIDIR VARIABLE
    (48) expresion -> . expresion POTENCIA VARIABLE
    (49) expresion -> . expresion MODULO VARIABLE
    (50) expresion -> . MENOS expresion
    (51) expresion -> . APARENT expresion CPARENT
    (52) expresion -> . LLAIZQ expresion LLADER
    (53) expresion -> . CORIZQ expresion CORDER
    (54) expresion -> . VARIABLE MENOR expresion
    (55) expresion -> . VARIABLE MAYOR expresion
    (56) expresion -> . VARIABLE MENORIGUAL expresion
    (57) expresion -> . VARIABLE MAYORIGUAL expresion
    (58) expresion -> . VARIABLE DOBLEIGUAL expresion
    (59) expresion -> . VARIABLE DIFERENTE expresion
    (60) expresion -> . APARENT VARIABLE CPARENT MENOR APARENT expresion CPARENT
    (61) expresion -> . APARENT VARIABLE CPARENT MAYOR APARENT expresion CPARENT
    (62) expresion -> . APARENT VARIABLE CPARENT MENORIGUAL APARENT expresion CPARENT
    (63) expresion -> . APARENT VARIABLE CPARENT MAYORIGUAL APARENT expresion CPARENT
    (64) expresion -> . APARENT VARIABLE CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (65) expresion -> . APARENT VARIABLE CPARENT DIFERENTE APARENT expresion CPARENT
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion DOBLEIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (73) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (74) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (75) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (76) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (77) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (78) expresion -> . declaracion AND declaracion
    (79) expresion -> . declaracion OR declaracion
    (80) expresion -> . NOT declaracion
    (81) expresion -> . APARENT declaracion AND declaracion CPARENT
    (82) expresion -> . APARENT declaracion OR declaracion CPARENT
    (83) expresion -> . APARENT NOT declaracion CPARENT
    (84) expresion -> . NUMERO
    (85) expresion -> . FLOTANTE
    (86) expresion -> . CADENACOMILLADOBLE
    (87) expresion -> . CADENACOMILLASIMPLE
    (88) expr_funcion -> . VARIABLE APARENT params CPARENT
    (97) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (98) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (99) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (100) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS codigo_interno
    (101) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS codigo_interno codigo_interno
    (102) expr_return -> . RETURN variable
    (105) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (106) if -> . IF expresion DOSPUNTOS codigo_interno
    (107) if -> . IF expresion DOSPUNTOS
    (108) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (109) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (110) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (111) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (112) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (113) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (114) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (115) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (116) expr_print -> . PRINT APARENT expresion CPARENT
    (117) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (118) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (119) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (120) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (121) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (122) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (123) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (124) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (125) expr_print -> . PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT
    (126) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (127) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (128) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (130) len -> . LEN APARENT VARIABLE CPARENT
    (131) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (132) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (129) in -> . IN
    (133) in -> . VARIABLE in declaracion
    (134) in -> . NUMERO in declaracion
    (135) in -> . FLOTANTE in declaracion
    (136) in -> . expresion in declaracion
    (137) is -> . VARIABLE IS NUMERO
    (138) is -> . VARIABLE IS FLOTANTE
    (139) is -> . VARIABLE IS declaracion
    (140) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (141) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (142) int -> . INT APARENT expresion CPARENT
    (143) int -> . INT APARENT input CPARENT
    (144) upper -> . VARIABLE PUNTO UPPER APARENT CPARENT
    (145) lower -> . VARIABLE PUNTO LOWER APARENT CPARENT

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for APARENT resolved as shift
  ! shift/reduce conflict for LLAIZQ resolved as shift
  ! shift/reduce conflict for CORIZQ resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for CADENACOMILLADOBLE resolved as shift
  ! shift/reduce conflict for CADENACOMILLASIMPLE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for SIMPLECOMILLA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    ELSE            shift and go to state 317
    AND             reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    OR              reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    $end            reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    MAS             reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    POR             reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    DIVIDIR         reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    POTENCIA        reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    MODULO          reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    MENOR           reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    MAYOR           reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    MENORIGUAL      reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    MAYORIGUAL      reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    DOBLEIGUAL      reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    DIFERENTE       reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    CPARENT         reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    LLADER          reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    CORDER          reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    DOSPUNTOS       reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    COMA            reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .)
    ELIF            shift and go to state 316
    VARIABLE        shift and go to state 2
    FLOTANTE        shift and go to state 4
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    MENOS           shift and go to state 22
    APARENT         shift and go to state 24
    LLAIZQ          shift and go to state 25
    CORIZQ          shift and go to state 26
    NOT             shift and go to state 27
    NUMERO          shift and go to state 23
    CADENACOMILLADOBLE shift and go to state 28
    CADENACOMILLASIMPLE shift and go to state 29
    DEF             shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    LEN             shift and go to state 34
    INPUT           shift and go to state 35
    IN              shift and go to state 36
    SIMPLECOMILLA   shift and go to state 37
    INT             shift and go to state 38

  ! MENOS           [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! IN              [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! VARIABLE        [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! NUMERO          [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! FLOTANTE        [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! TRUE            [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! FALSE           [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! APARENT         [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! LLAIZQ          [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! CORIZQ          [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! NOT             [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! CADENACOMILLADOBLE [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! CADENACOMILLASIMPLE [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! DEF             [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! RETURN          [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! IF              [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! PRINT           [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! LEN             [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! INPUT           [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! SIMPLECOMILLA   [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! INT             [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! ELSE            [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]
  ! ELIF            [ reduce using rule 113 (if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno .) ]

    expresion                      shift and go to state 3
    declaracion                    shift and go to state 251
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    in                             shift and go to state 14
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17
    upper                          shift and go to state 18
    lower                          shift and go to state 19

state 311

    (125) expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .

    AND             reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    OR              reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    $end            reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    MAS             reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    MENOS           reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    POR             reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    DIVIDIR         reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    POTENCIA        reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    MODULO          reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    MENOR           reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    MAYOR           reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    MENORIGUAL      reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    MAYORIGUAL      reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    DOBLEIGUAL      reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    DIFERENTE       reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    IN              reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    VARIABLE        reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    NUMERO          reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    FLOTANTE        reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    TRUE            reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    FALSE           reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    APARENT         reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    LLAIZQ          reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    CORIZQ          reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    NOT             reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    CADENACOMILLADOBLE reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    CADENACOMILLASIMPLE reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    DEF             reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    RETURN          reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    IF              reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    PRINT           reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    LEN             reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    INPUT           reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    SIMPLECOMILLA   reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    INT             reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    CPARENT         reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    LLADER          reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    CORDER          reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    DOSPUNTOS       reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    COMA            reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    ELSE            reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)
    ELIF            reduce using rule 125 (expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT .)


state 312

    (140) join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .

    AND             reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    OR              reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    $end            reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    MAS             reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    MENOS           reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    POR             reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    DIVIDIR         reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    POTENCIA        reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    MODULO          reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    MENOR           reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    MAYOR           reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    MENORIGUAL      reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    MAYORIGUAL      reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    DOBLEIGUAL      reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    DIFERENTE       reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    IN              reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    VARIABLE        reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    NUMERO          reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    FLOTANTE        reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    TRUE            reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    FALSE           reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    APARENT         reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    LLAIZQ          reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    CORIZQ          reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    NOT             reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    CADENACOMILLADOBLE reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    CADENACOMILLASIMPLE reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    DEF             reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    RETURN          reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    IF              reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    PRINT           reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    LEN             reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    INPUT           reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    SIMPLECOMILLA   reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    INT             reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    CPARENT         reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    LLADER          reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
    CORDER          reduce using rule 140 (join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT .)
